2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.147 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1380_1787640713126,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.161 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1381_1787640713141,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.162 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1381_1787640713141,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.162 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1381_1787640713141,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.165 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1381_1787640713147,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.184 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1382_1787640713160,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.184 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1382_1787640713160,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.185 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1382_1787640713167,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.200 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1383_1787640713181,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.201 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1383_1787640713182,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.201 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1383_1787640713182,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.203 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1383_1787640713186,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.222 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1384_1787640713201,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.223 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1384_1787640713200,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.240 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1385_1787640713222,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.240 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1385_1787640713222,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.246 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1385_1787640713226,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.263 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1386_1787640713242,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.263 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1386_1787640713242,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.263 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1386_1787640713242,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.269 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1386_1787640713247,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.280 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1387_1787640713262,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.281 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1387_1787640713261,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.281 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1387_1787640713262,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.300 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1388_1787640713282,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.303 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1388_1787640713286,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.318 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1389_1787640713300,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.318 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1389_1787640713300,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.339 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1390_1787640713321,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.339 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1390_1787640713321,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.341 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1390_1787640713321,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.365 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1391_1787640713342,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.367 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1391_1787640713348,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.379 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1392_1787640713362,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.382 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1392_1787640713361,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.386 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1392_1787640713367,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.401 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1393_1787640713382,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.401 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1393_1787640713381,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.406 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1393_1787640713387,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.420 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1394_1787640713401,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.420 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1394_1787640713400,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.420 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1394_1787640713401,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.423 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1394_1787640713406,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.441 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1395_1787640713421,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.448 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1395_1787640713428,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.459 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1396_1787640713442,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.459 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1396_1787640713441,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.459 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1396_1787640713441,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.469 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1396_1787640713447,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.479 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1397_1787640713461,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.479 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1397_1787640713461,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.482 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1397_1787640713462,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.489 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1397_1787640713467,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.502 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1398_1787640713482,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.502 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1398_1787640713481,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.506 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1398_1787640713488,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.521 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1399_1787640713501,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.522 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1399_1787640713502,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.523 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1399_1787640713501,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.526 info  [caliper] [default-observer] 	[rate-200 Round 1 Transaction Info] - Submitted: 6004 Succ: 830 Fail:3678 Unfinished:1496
2026.08.25-06:52:45.532 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1399_1787640713507,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.540 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1400_1787640713521,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.540 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1400_1787640713522,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.541 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1400_1787640713522,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.546 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1400_1787640713527,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.559 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1401_1787640713541,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.559 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1401_1787640713541,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.567 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1401_1787640713548,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.578 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1402_1787640713561,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.579 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1402_1787640713561,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.583 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1402_1787640713567,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.599 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1403_1787640713582,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.599 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1403_1787640713582,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.600 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1403_1787640713581,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.618 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1404_1787640713601,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.618 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_1404_1787640713600,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.622 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1404_1787640713607,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.637 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_1405_1787640713621,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.638 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_1405_1787640713621,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:52:45.648 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_1405_1787640713627,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
